12300,2.3897536356379896,-0.00022894231806980248,-0.0002647851915094368
12400,2.354824173448553,-0.0003902556856125851,0.000318610421435675
12500,2.364284180813052,-0.000517395670681727,0.0014573069158064916
12600,2.3911670987936584,9.920425016192909e-05,0.0012661309585765973
12700,2.340071308003543,-0.0004689562795820384,-0.0007513578791616127
12800,2.3523031556710947,0.0012804041772128683,-0.0008334211469003955
12900,2.341851380815545,0.00016487917307995826,-0.0029057869576958884
13000,2.3451027737953547,-0.0005863136016034757,0.00047661242955969463
13100,2.3300673219585706,-0.0006708278980402444,0.0027228430621829974
13200,2.3287918648774344,0.00016224241632779702,0.0011167556785816601
13300,2.287608917214012,-0.00027921642513262235,-0.0016903308328961725
13400,2.3136320555706718,-0.0012309201700380942,0.0009388473831884042
13500,2.316436713000916,0.0004612948458667665,-0.0002154964636780221
13600,2.2833624642993446,-0.0018323663141868421,0.0013268235726360406
13700,2.279384374054325,-0.002193517813296674,-0.0020893070551499804
13800,2.300287848781484,0.0005855446223131697,0.00041909158721221973
13900,2.2814722210040532,-0.0006776350400427381,0.0014730376169885262
14000,2.2820174568202054,0.0012951837316168187,0.0013598347540866168
14100,2.2949619253654716,4.742259069512311e-05,-0.001171024543428295
14200,2.2455372502926765,-0.0007658630115465995,-0.0013018801320068968
14300,2.2721365682250365,-0.0010824814281889467,5.828218824836806e-05
14400,2.2250401930553507,0.0005810245227415208,-0.002984488280349709
14500,2.249817643180184,0.0001219817548974896,0.00030662062110022037
14600,2.2573835024699305,-0.00017340191126788727,0.0006730983563655868
14700,2.2395971702306685,-4.907826806863389e-05,-0.000717964328355275
14800,2.228827398972811,-0.0005595178903847136,0.001579128854500067
14900,2.2202545681036767,0.0002690736970242123,0.00024844302977128363
15000,2.2327061684258216,0.0012985201220770343,-0.00019421964476430686
15100,2.2248879352655155,-0.0002916971483692965,-0.00019036967608504485
15200,2.1940048125987848,0.0009370238293076039,-0.0008796314729230675
15300,2.192362087296821,0.0008785843639588108,-0.0020979811323077052
15400,2.1986830174969394,0.0007949188296520285,-0.0010135422905400149
15500,2.213205974011515,-0.0011026030045728403,0.0025607535436752427
15600,2.1555834473583877,-0.001082481489677958,0.0009029509865585567
15700,2.175167649525729,0.0006241556344457086,0.001679383467941789
15800,2.1721387801781247,0.00032070485564271597,0.0005546390365631926
15900,2.167947964899174,-8.030241206706072e-05,0.0016899042868604303
16000,2.1450057337406943,0.00023716623424057607,-0.001139558838831281
16100,2.135220367545572,0.0006998363684615175,-0.0007851273076082826
16200,2.120807162138345,-0.0008207166433433653,-0.001051933975519559
16300,2.0968581131133663,-0.0005862964022897001,-0.0011918152373391333
16400,2.137417331227638,0.0008074603622177193,0.0007271232136979999
16500,2.133002334709765,-0.0005487648811465364,0.0014853263488547735
16600,2.10367242765391,0.0005895896569966252,-0.0010632000252299711
16700,2.118990495087287,0.00045841108188574936,0.00018305318863090503
16800,2.091216568349591,-0.00040574227461553924,0.001955761258524716
16900,2.084648505825089,0.0011281292233924118,0.00041853586722390146
17000,2.0843914189984694,0.00025948696495615834,0.0006177449379026478
17100,2.091487366221455,-0.0004310249420790033,-0.0004269731861620135
17200,2.067643866495813,0.0003176735819340933,0.0016196445142964144
17300,2.083332971769186,0.001945291752459931,-0.0011233871042985039
17400,2.071158296499056,0.00010123246947513209,0.0011232394074918717
17500,2.057612176465498,-0.00012553693490228537,-0.0012245941255979026
17600,2.0526850863472217,-0.0001070981505543066,-0.00026049161973509816
17700,2.0745999874467005,0.0005913812825858825,-5.0244135776381094e-05
17800,2.0432288622436903,0.00036308396124948603,0.0008922729959347786
17900,2.013279532073405,-8.602461139971416e-06,0.00010603614711623965
18000,2.026194859107472,0.0006849262742467418,0.0012063884008510356
18100,2.0073844609306453,-0.0006497744019304067,0.0008788109651052811
18200,2.0317374025804225,0.00014492621149228866,-0.0004568414095883072
18300,2.025248614977989,-0.0002377608725971493,-0.0015132273888187955
18400,2.0049758999258223,-0.0010895912550452265,-0.00028491539152560724
18500,2.0043514429506435,-0.0012969729266081062,-0.001222616215071512
18600,2.015508733604882,0.0005921506737773499,0.00046605297774819643
18700,2.0148306724678187,0.0019155198563237232,-0.0004771881115555668
18800,1.9693573549571708,-0.001983256381885617,-0.0013588971261688093
18900,2.0112029698354803,-0.00019113373101721355,0.0003114628371869363
19000,1.9852477470719743,0.0005894633718338785,-0.0001293894833723913
19100,1.9634487897193624,-0.0007068846147453042,0.000245815194448773
19200,1.985266239719579,0.0009200859525154889,0.0012223330510633679
19300,1.9805920613871892,0.0013499423999166298,-0.0007407908157847365
19400,1.9530986381572122,-0.00131069680238213,-0.0006349654539475405
19500,1.9598660875874203,0.0006426858699233811,0.001127236842558818
19600,1.9314956750481436,-0.001072022019664825,-0.0011284343420071702
19700,1.967573593888324,0.001474577646349266,0.001299866345798116
19800,1.9378461562364975,-0.0010639338772459779,-0.0006306304725929024
19900,1.948172571448628,0.0008956470505876138,0.001648873571551468
20000,1.92475665682668,-0.00037341947246777925,-0.0010120237038344845
20100,1.9319219978785593,-0.0018052471418724865,0.0009718918176392574
20200,1.9265664685888497,-0.0005911870751224075,-0.003373965322659586
20300,1.9566935504443794,0.0014049395605561694,0.0007367856122357866
20400,1.8998435550272126,-0.0004925944443691593,-0.0012491059164499371
20500,1.9140712927133223,-0.0003613382597873533,0.0015480121994431648
20600,1.9074745483869229,-0.0001236088119734117,-8.621146414081876e-05
20700,1.9085917331993647,-0.0006312035027976738,0.0008228073141389319
20800,1.8923456655570505,0.0006443782251268318,-0.0006127326561601587
20900,1.916840679121312,0.0016966246748565147,-0.0025879839592246323
21000,1.8901033911182517,-0.0013119767250152749,-0.0011012861665066903
21100,1.9150866265615663,0.0001536603728953133,0.001130210748154066
21200,1.9127163985051778,0.0002512012643394241,0.00043953538101788175
21300,1.8644319846481816,0.000339885000534569,-0.0015039535231966758
21400,1.8986714570828767,-0.0008270107579920318,-0.0003223915473506006
21500,1.9005681868793785,0.0003650787848036667,0.001874685495590396
21600,1.9071812456707953,0.001732105339717423,0.0018786250328408083
21700,1.87011584236962,-0.00022416513660703888,0.0020303876841778895
21800,1.8745900596926555,-0.00031530227633800066,0.0005481616116245133
21900,1.8577691022913252,-3.7074093879849476e-05,-0.001380317158566298
22000,1.8766153376456267,-0.00020544051223801862,0.00303360487277949
22100,1.8645838571096813,0.0006630985157453022,0.0010440904454967759
22200,1.8724475407096044,-0.0007524467531460324,0.0009245115736962115
22300,1.8403429215991003,-0.001302017819524807,0.0007191874376982696
22400,1.8567129692399147,-0.000181242538144598,-0.0005908015490641919
22500,1.8504887875274245,-0.00045157067186689533,0.0012251145491201376
22600,1.8450116765071436,-0.0010832717973001979,-0.0008601321632919282
22700,1.8352948740590886,0.0009847580195683893,-0.0005033116833477388
22800,1.8527187854774687,0.00044927885812108396,0.0007399546519479966
22900,1.8546700909954705,-0.00030070434932341937,0.002029293731343418
23000,1.841511609402356,-0.0004610800203851098,0.0009428901556777156
23100,1.831003575176234,-0.00015506111963622024,-0.0012536286116704987
23200,1.818181981820977,4.611908962145719e-05,-0.001713422244179072
23300,1.8100669497941821,-0.0012503251199437921,0.0015620764832925127
23400,1.856972583089913,0.0016668804526591388,0.0002518501884842886
23500,1.8296611351927943,0.0005217358244533868,-2.8648497643772586e-05
23600,1.7998637626450835,-0.00024321063509699338,-0.0030575055679975816
23700,1.8249142831327623,0.0012593301156331356,0.0019160909626508918
23800,1.8284442495241573,0.0007048387185260204,-0.0005035642883670019
23900,1.8035137139715938,-0.000860795907781104,-0.0004669891623755862
24000,1.8085518511525827,-0.0004281133242866855,-0.000852364083067117
24100,1.812002158551936,-0.0003753083537655602,0.0017233479050782485
24200,1.790272887933311,0.000657103429252305,-0.0024618252494168283
24300,1.8230075376560548,0.0016074062006740972,-0.0004306065394468206
24400,1.7853417645306278,0.00012615934999152565,-8.67340019834531e-05
24500,1.7766757659720087,0.000798141318833101,-0.002966979015737413
24600,1.801677543901836,-0.00018509863966979326,-0.0015584054153521057
24700,1.7864644209743634,0.0005164490944318811,-0.0005482749517564944
24800,1.8137597725929198,0.0009235886747271814,0.00041982918623332394
24900,1.7736374736084966,7.380103213279322e-05,-0.00017526158725617025
25000,1.7681852449819917,0.0010921983654521943,-0.0012974212711731326
25100,1.7854238111728846,-0.0015380897475236804,-0.000229147551129745
25200,1.7737204353867992,-1.2611693459396722e-05,-0.0001281337437996355
25300,1.784511444366363,-0.0001274019168068673,-0.0010928623428019119
25400,1.7592085545678344,-0.0013198955080974068,0.000525705111658524
25500,1.7686800878673947,-0.000624800225252378,-0.0016871732543815923
25600,1.77809215860224,-0.0008754706546933012,0.00047759620354603793
25700,1.780384631972772,0.0004394162382747282,0.0009945633360039507
25800,1.7767997433179459,0.0016266802862213838,-0.003275318347883964
25900,1.757532971651541,4.3507887358475004e-05,0.0014424994012959685
26000,1.7505606387750683,-0.00014174059670689509,-0.0015817674840715445
26100,1.760097434531636,0.001247118374169656,-0.0014000025321192905
26200,1.7666415341886532,0.0008570827158864888,0.0001849367798774995
26300,1.7573117959093387,-0.0006968511008225523,0.00011995783818535832
26400,1.76236434438268,0.00015265285580198486,0.001086223307093015
26500,1.771426987854038,0.000398724276444921,-0.0009424594982959528
26600,1.7420196043974723,-0.0002814909751430974,0.0009195186917522816
26700,1.7358727701159034,-0.00043091336104493044,0.001899979936675289
26800,1.7190367923766119,-0.0011025511092311437,-0.00026695339356846287
26900,1.7454149449631244,-0.00019643808935970112,0.0005256203089673839
27000,1.7624420475248437,0.0014934520621001214,0.0017262363424557156
27100,1.7125434726145836,-5.8793223120967575e-05,-0.0014059066404553192
27200,1.7461256479333027,0.00019020665868869143,-0.0006092972336462291
27300,1.7294479451979188,0.0005185370783714677,-0.0005185900297252147
27400,1.7222209148030458,-2.279521734815937e-05,0.0024164716973472736
27500,1.7192925648590494,-0.0013408370231854125,-0.0022278743671006046
27600,1.7145679109761427,0.0003181024023492518,-0.004264856586303684
27700,1.7298008103193359,-0.0006103091843653566,-0.00018385609978442685
27800,1.7432524334889854,0.0021305630505646317,0.0002741001387525088
27900,1.708480501111554,-0.0008385891830275691,-0.0022341948163891526
28000,1.7311719443948217,-0.00023869433546024825,-0.00026283184575490864
28100,1.7162107555849633,0.0004536016534297311,0.00030807464714834726
28200,1.6989667062909655,-0.001388492330929852,0.0013760103268886659
28300,1.7017562235620287,-0.0009523735050235417,-0.0014478104003170095
28400,1.7417567190252279,0.0009217594371945433,0.002316161621020274
28500,1.707287111547144,-0.001052432400292057,0.0019062280319335143
28600,1.688910871327559,-5.282048268400668e-05,-0.0026153276387139365
28700,1.73105987090792,0.0010916060965404219,0.00030430895237695127
28800,1.6980523381949646,-0.0002730609148346565,0.0009214936834953252
28900,1.6796202870724866,-0.0006482968578668011,-0.0014675226898300808
29000,1.7242100841539045,0.0005895785810073822,0.0008421711455613295
29100,1.6841633079889984,-0.00022633037622581275,0.000756926957135591
29200,1.6864057954846043,0.0003105574284268818,0.0006522219819894287
29300,1.6710288056948204,-0.00023324067063160457,-0.0017665871905661878
29400,1.671587034262811,-0.0008429742187274461,-0.0012437047111199806
29500,1.6925190974379576,-2.4172891822900795e-05,-0.00012386048258114513
29600,1.7290629202537604,0.0014300952212409038,0.0022435299632092703
29700,1.694606597625779,0.0009738444334525531,-0.00033846885555076367
29800,1.7084170928769193,0.0006711862059692875,0.0008909502028103256
29900,1.6910380718503548,0.0016126748282496409,-0.00013793836502255796
30000,1.6504093962600608,-0.0009746880451533576,-8.974719475009219e-05
30100,1.676226363968034,-4.3937061096522965e-05,-0.000352043894043301
30200,1.6709070476797723,0.0005786764566454808,-0.0014828627979286968
30300,1.6662005453057742,-0.0003527746010283877,-0.0002920335580088168
30400,1.6741247568341895,0.0007455444604298971,0.00015114988193330736
30500,1.6924968943277896,0.0007839739011525041,0.00013324862405051513
30600,1.6635302565130305,-0.0007537142397346189,0.0006919301814801576
30700,1.6742266394221543,-0.0011876789738291909,0.0011437122549112153
30800,1.6517376971820839,-0.0007622001641717471,-0.0008759061662449927
30900,1.6852559142467392,0.0009292863855644676,0.002074614506703709
31000,1.6511412187769985,0.0012156964025974006,0.0019378902450486596
31100,1.6723675701745393,0.000645920641528519,0.002184749807429602
31200,1.624691622539463,-0.000692485088213827,0.000351482770355363
31300,1.6557682068963586,0.0010648359687936242,0.0013022947106995017
31400,1.6521473303226994,0.001401402337368956,0.0001719885956613515
31500,1.6743385917089675,3.1968143117060913e-06,-0.0018385469974313215
31600,1.659533054503795,-0.0012119307951634628,0.002216359175602957
31700,1.6364089818151937,-0.0007709835188922839,-0.0027622938226976312
31800,1.6174792641108995,-0.0007730244851736962,0.00011192538907268262
31900,1.6696304443513148,9.652546387426779e-05,-0.0012731317391310795
32000,1.6215829702419389,-0.0007883523313088922,0.0015266308644058951
32100,1.607073545774537,-0.00020817298875101345,-0.0016429457346313556
32200,1.607496225798743,-0.0023166877658289276,-0.00023048424518982286
32300,1.644438803752296,0.0005951459696191078,-0.0009282601064671686
32400,1.6239000766109617,8.550524455444266e-05,0.00046110042724273326
32500,1.6304160516092119,-0.0012085278402614184,0.000813509727316919
32600,1.6287723539413697,-0.0011971960748575576,-0.001912104914969362
32700,1.6485051127472432,0.0011679283514819086,0.0019861124713250466
32800,1.6022503596819655,-0.00023583981747000838,-0.0011766343880581787
32900,1.6120886736347142,0.0005889964367238197,0.0006738566553705222
33000,1.607480646151877,0.00026268940884059216,-0.00013405825481095646
33100,1.5886657718898272,-0.0010144517744702004,-0.002007270391245007
33200,1.6214067960191392,-0.00041344666201093623,0.0015801827970160984
33300,1.627194010007551,-4.027420567484816e-05,0.0022188600688790305
33400,1.599964027996739,-0.0013076911562964447,0.000556369806679495
33500,1.587175221621475,-0.0012890511127913605,0.0012678592349431306
33600,1.5875171791034346,-0.0009480420711977892,-8.90560351114178e-05
33700,1.6227399379681722,-0.00013226698512528814,0.0019604910403682937
33800,1.6134931971817497,-0.0014725818865029734,-0.00010617103220829371
33900,1.578765622012672,-0.00037124792458840015,-0.0005613587840318512
34000,1.6131334416924499,-0.00031834528998085795,-0.002971652752459024
34100,1.5991278440544132,-0.0007142844868310294,-0.0002244304122721516
34200,1.5851070209585032,0.0014775710320651763,-0.0006237387100022918
34300,1.6121119979109446,-0.0006464365756498028,0.0002740788581911263
34400,1.5749693405387262,-0.0009892723818439,-0.002203942491766357
34500,1.5919705018374382,0.00047224511298327783,-0.001198646708282923
34600,1.5305327669489435,-0.0009479205132234424,-0.0018371072036366398
34700,1.5631598989946789,0.00011982515923279295,-0.0011434693268765755
34800,1.5756195412965701,-0.00015094027877578706,-0.0005156387031450826
34900,1.5404864561110772,-0.0008930536169711548,-0.00487810437585625
35000,1.571560182581563,-0.0010940426770118651,0.0017643990351990865
35100,1.571787284868997,-0.000804719026990154,0.0012263097088322308
35200,1.6083046616555636,0.0015740600505292973,0.00122518217295383
35300,1.5566450261356288,-0.0006433458577310579,9.776917746470715e-05
35400,1.5470361375639072,-0.0009082285741925625,-0.0014861156833467504
35500,1.5727338765860193,0.000678637211459554,0.0022945563408389574
35600,1.5620459836620975,9.225223600745686e-05,-0.0012986175949750711
35700,1.580829606514303,0.0011895645729595018,0.00342190661139892
35800,1.6041287007240588,0.0011206987661422055,0.0018206650642922997
35900,1.5818855642096816,0.0013103081766903174,0.002064427008835204
36000,1.5402715935946643,-0.0010986809338728804,-0.00291191704371406
36100,1.5313753469965243,-0.0009411998213695748,-0.0004053860413406746
36200,1.5776814930799812,0.0009535633175316089,-0.00017767853929642752
36300,1.550843160328017,0.0007935994352927368,-4.328682234317621e-05
36400,1.5378663276298226,-0.0014499414325599856,5.588402474648174e-05
36500,1.5498688762452333,-0.000524905814186226,-0.00039999186116099206
36600,1.5381448807522462,-0.00037103051890335296,-0.0012235279681534136
36700,1.5218198932597768,0.000766192553722357,-0.0019045638550167637
36800,1.5378958415206625,-0.0007534914511578036,-0.00016341718861117432
36900,1.5524416458635601,-0.0002037687537045363,-0.0013973670993849066
37000,1.5341033306877259,-0.0014882239307467435,0.001964688109594763
37100,1.5339564893703117,6.151320540830834e-05,0.0022843626204126707
37200,1.5502770802443813,0.0006601197920362845,-0.0009129203857064991
37300,1.5328778600695863,-0.0010447721302576404,-0.0007955581656742816
37400,1.5334918887124531,-0.0004476792552125519,-0.0009359166182860632
37500,1.5488062115066654,0.0007067880130367274,0.0009034630592178183
37600,1.5455387715830418,0.00022358886439507084,-0.002083990586826477
37700,1.5584757541660001,0.0002999321920486637,0.00014243316001470718
37800,1.4927770430878389,-0.0010330944977747225,-0.0013926222951958986
37900,1.5434504813188012,-0.00036727353899626867,0.0025915808674589064
38000,1.4973729343109814,-0.0013164310787446287,-0.0011814237779819992
38100,1.5176612645986403,-0.00033775872235115086,-0.0011727404585242449
38200,1.5427997592969758,2.8866915066859554e-05,0.003684888127429835
38300,1.5118257716819683,0.00030810653673308327,-0.0006784970052974362
38400,1.5073413845205872,0.00039424960007481167,-0.0003583589244105373
38500,1.5104346579543702,-0.0026990718024127816,0.0004474388960708578
38600,1.50398996908632,-0.00024307804136866927,-0.000136209055861862
38700,1.5418349127378925,-3.580721803666161e-05,-0.0003134172466358401
38800,1.5171302423920645,0.00039897830016860647,9.641343561440918e-06
38900,1.5022952652554344,-0.0018470959676268512,0.0024241434404360662
39000,1.5247709870459778,0.0006535125726675473,0.000182729233429213
39100,1.5464595855097163,0.00027368750437358386,0.0020013776201699765
39200,1.5054330438405676,0.0005781764105890178,-0.0026161698795858918
39300,1.5096046648902315,0.0003213791248566664,0.0005816298476220075
39400,1.4937097264009311,-0.0006428098673862342,-0.00122310716848191
39500,1.5105644429090241,0.00022425728811716525,0.0005152858026502283
39600,1.4948347760031258,-0.0016540223550969475,0.0006575391496328534
39700,1.5121965169563314,0.0008331771065071547,0.0013009392531863478
39800,1.4935323106209477,-0.0010661886101656453,0.0017087918377404684
39900,1.4939283118144744,-0.0002606797806570804,-0.0010733349798486488
40000,1.4855005764454678,-0.0010653752804850591,0.0007858789023159479
40100,1.487825536130834,-0.0007954035586803027,0.0005065386478269665
40200,1.4852314499201635,-0.0009255749827012383,0.0005661788827657915
40300,1.4961891186367111,-0.000339177338276992,0.002367612739628676
40400,1.5044090926634268,0.0005947930301953039,0.001436790164123923
40500,1.458848346995866,-0.0018482182910814122,-0.002071788804547482
40600,1.486626976074855,0.00023858510026696244,0.0023008005613464194
40700,1.4691917479266572,0.00017901422348208054,0.0032350283157100493
40800,1.500162323747295,0.0007569192824274373,-0.00023430728310814414
40900,1.4575050415028719,-0.0013504309576907612,-0.0009153872416910458
41000,1.4764654625629434,-0.0007601839774219034,0.0016074669426164728
41100,1.4768781195047087,5.127393001975856e-05,-0.002234503813090448
41200,1.4838510342103668,0.00042395256794224164,0.0010042430986470716
41300,1.4550379272224248,-0.0003366417136447623,-0.0005770714064970289
41400,1.4830884135953335,0.0013671307833020532,-0.0008692820932316644
41500,1.468720787289312,-0.00022959162113405588,-0.00020535828241786958
41600,1.488581226539071,0.00043306922569122695,-0.0012082040338165095
41700,1.4627557840539684,-0.0012204372814443925,0.002157784880980916
41800,1.4392074174900156,-0.0018342200690509539,-0.003839221931334312
41900,1.4891768310334645,0.0018926049478766365,0.0012062773226795762
42000,1.478438525268408,0.00033820187289190166,0.001445802020353805
42100,1.45143627725325,0.00022365000250647768,-0.0015907176478735865
42200,1.4691415973561044,-0.0006343192077747793,0.00038910596366226874
42300,1.46623218014274,0.0013591821171932016,0.00018217233332329386
42400,1.4551778634970791,-0.0008513191555380254,-0.001285691336221563
42500,1.4835177496882304,-0.0007163725518312249,0.0024781316158165867
42600,1.465080841048687,0.0002565562651783118,-0.0007633902392988196
42700,1.4422603527334625,0.00012876104099984124,-0.0012307467180043344
42800,1.4635020504831462,0.0008541391750294545,0.000786703520583118
42900,1.4334380631847419,0.0006550188676557075,-0.00047731795288165346
43000,1.4310271908225023,0.00020009097794695642,0.0005578963878922275
43100,1.46475614936243,0.00015191139522251361,0.0019118489649863624
43200,1.4540943408721347,0.000942833866615521,0.0002665016369548176
43300,1.433466370525658,4.898007521053627e-05,-0.0010401251641056694
43400,1.4128131859112676,-0.0008072514842333228,0.0003561830063287044
